trip_id,subscriber_type,bikeid,start_time,start_station_id,start_station_name,end_station_id,end_station_name,duration_minutes
9900291324,Walk Up,801,03/10/2015 12:12:25,1007,Lavaca & 6th,1006,Zilker Park West,19
9900291357,Walk Up,920,03/10/2015 13:12:49,2546,ACC - West & 12th Street,1006,Zilker Park West,38
9900291362,Walk Up,559,03/10/2015 13:12:44,1006,Zilker Park West,1006,Zilker Park West,27
9900291374,Weekender,236,03/10/2015 14:12:58,2546,ACC - West & 12th Street,1006,Zilker Park West,15
9900291396,Walk Up,285,03/10/2015 15:12:17,2564,5th & San Marcos,2576,Rainey @ River St,11
9900291405,Walk Up,26,03/10/2015 16:12:51,1006,Zilker Park West,1007,Lavaca & 6th,0
9900291436,Weekender,789,03/10/2015 19:12:09,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,15
9900291473,Walk Up,1000,03/10/2015 21:12:03,1006,Zilker Park West,1007,Lavaca & 6th,0
9900291483,Walk Up,301,03/10/2015 23:12:23,2541,State Capitol @ 14th & Colorado,2576,Rainey @ River St,38
9900291502,Walk Up,974,03/10/2015 11:12:07,2564,5th & San Marcos,2564,5th & San Marcos,0
9900291511,Walk Up,965,03/10/2015 12:12:42,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,9
9900291526,Walk Up,685,03/10/2015 12:12:00,2536,Waller & 6th St.,3293,East 2nd & Pedernales,10
9900291551,Weekender,85,03/10/2015 13:12:24,2576,Rainey @ River St,1006,Zilker Park West,23
9900291600,Walk Up,16,03/10/2015 16:12:04,2712,Toomey Rd @ South Lamar,1007,Lavaca & 6th,0
9900291625,Walk Up,369,03/10/2015 18:12:55,1006,Zilker Park West,1006,Zilker Park West,4
9900291628,Walk Up,2459,03/10/2015 19:12:16,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,22
9900291630,Walk Up,58,03/10/2015 19:12:53,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900291658,Walk Up,839,03/10/2015 21:12:04,1006,Zilker Park West,2576,Rainey @ River St,28
9900291659,Walk Up,548,03/10/2015 21:12:47,1006,Zilker Park West,1007,Lavaca & 6th,0
9900291686,Walk Up,272,03/10/2015 23:12:42,2576,Rainey @ River St,2536,Waller & 6th St.,43
9900291767,Walk Up,578,03/10/2015 14:12:18,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,23
9900291781,Walk Up,229,03/10/2015 15:12:27,2564,5th & San Marcos,2576,Rainey @ River St,11
9900291784,Walk Up,176,03/10/2015 15:12:48,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,122
9900291792,Walk Up,177,03/10/2015 16:12:43,2712,Toomey Rd @ South Lamar,1007,Lavaca & 6th,0
9900291831,Walk Up,16,03/10/2015 19:12:39,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900291856,Walk Up,877,03/10/2015 21:12:43,1006,Zilker Park West,2576,Rainey @ River St,31
9900291861,Walk Up,472,03/10/2015 21:12:45,1006,Zilker Park West,2546,ACC - West & 12th Street,155
9900291867,Walk Up,683,03/10/2015 21:12:48,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,30
9900291910,Walk Up,540,03/10/2015 11:12:02,1006,Zilker Park West,1006,Zilker Park West,1
9900291912,Walk Up,49,03/10/2015 12:12:44,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,38
9900291921,Walk Up,540,03/10/2015 12:12:16,1008,Nueces @ 3rd,1008,Nueces @ 3rd,0
9900291934,Walk Up,445,03/10/2015 13:12:09,1007,Lavaca & 6th,3291,11th & San Jacinto,18
9900291941,Walk Up,195,03/10/2015 13:12:38,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292020,Walk Up,58,03/10/2015 18:12:59,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292021,Walk Up,16,03/10/2015 18:12:12,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292026,Weekender,80,03/10/2015 19:12:23,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,15
9900292050,Walk Up,470,03/10/2015 21:12:34,1006,Zilker Park West,1008,Nueces @ 3rd,23
9900292057,Walk Up,864,03/10/2015 21:12:26,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900292059,Walk Up,696,03/10/2015 21:12:19,1006,Zilker Park West,2576,Rainey @ River St,31
9900292064,Walk Up,882,03/10/2015 22:12:11,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,14
9900292065,Walk Up,877,03/10/2015 22:12:42,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,14
9900292075,Founding Member,236,03/10/2015 20:12:51,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900292084,Local365,539,03/10/2015 12:12:23,2568,East 11th St. at Victory Grill,1006,Zilker Park West,24
9900292102,Local365,176,03/10/2015 19:12:00,1006,Zilker Park West,1008,Nueces @ 3rd,14
9900292115,Local365,735,03/10/2015 11:12:49,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,6
9900292122,Local365,518,03/10/2015 14:12:39,1006,Zilker Park West,1006,Zilker Park West,1
9900292139,Local365,514,03/10/2015 14:12:45,1007,Lavaca & 6th,1008,Nueces @ 3rd,3
9900292152,Local365,898,03/10/2015 10:12:11,2576,Rainey @ River St,2536,Waller & 6th St.,8
9900292155,Local365,993,03/10/2015 11:12:21,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292174,Local365,181,03/10/2015 18:12:19,1008,Nueces @ 3rd,1008,Nueces @ 3rd,17
9900292179,Local365,72,03/10/2015 20:12:37,1006,Zilker Park West,1006,Zilker Park West,1
9900292193,Local365,862,03/10/2015 13:12:25,2576,Rainey @ River St,2576,Rainey @ River St,3
9900292203,Local30,369,03/10/2015 17:12:20,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,9
9900292214,Local365,894,03/10/2015 21:12:04,1006,Zilker Park West,1008,Nueces @ 3rd,17
9900292232,Local365,555,03/10/2015 11:12:10,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,6
9900292235,Local365,183,03/10/2015 12:12:10,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,9
9900292248,Local365,321,03/10/2015 17:12:36,2564,5th & San Marcos,2576,Rainey @ River St,8
9900292254,Local365,72,03/10/2015 20:12:18,1006,Zilker Park West,1006,Zilker Park West,1
9900292255,Local365,306,03/10/2015 20:12:52,1006,Zilker Park West,1006,Zilker Park West,1
9900292281,Annual,285,03/10/2015 13:12:36,2823,Capital Metro HQ - East 5th at Broadway,2564,5th & San Marcos,7
9900292287,Local365,329,03/10/2015 17:12:31,2564,5th & San Marcos,2576,Rainey @ River St,8
9900292288,Local365,329,03/10/2015 18:12:50,2576,Rainey @ River St,1008,Nueces @ 3rd,18
9900292302,Local365,183,03/10/2015 02:12:30,3291,11th & San Jacinto,1008,Nueces @ 3rd,8
9900292303,Local30,54,03/10/2015 07:12:25,1008,Nueces @ 3rd,1006,Zilker Park West,26
9900292307,Local30,285,03/10/2015 04:12:20,3291,11th & San Jacinto,2823,Capital Metro HQ - East 5th at Broadway,12
9900292319,Local365,191,03/10/2015 12:12:37,2576,Rainey @ River St,1006,Zilker Park West,32
9900292320,Local365,866,03/10/2015 12:12:44,2576,Rainey @ River St,2576,Rainey @ River St,1
9900292347,Local365,306,03/10/2015 20:12:04,1006,Zilker Park West,1006,Zilker Park West,0
9900292363,Local365,735,03/10/2015 12:12:00,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,8
9900292365,Local365,409,03/10/2015 12:12:55,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900292373,Local365,400,03/10/2015 15:12:14,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900292375,Local365,58,03/10/2015 15:12:47,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900292386,Local365,549,03/10/2015 19:12:18,2712,Toomey Rd @ South Lamar,2568,East 11th St. at Victory Grill,37
9900292388,Local365,320,03/10/2015 20:12:03,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,7
9900292409,Walk Up,275,04/10/2015 12:12:36,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,36
9900292410,Walk Up,275,04/10/2015 11:12:19,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,26
9900292446,Walk Up,869,04/10/2015 14:12:14,2576,Rainey @ River St,1006,Zilker Park West,20
9900292459,Walk Up,400,04/10/2015 00:12:18,2536,Waller & 6th St.,2564,5th & San Marcos,34
9900292464,Walk Up,576,04/10/2015 00:12:39,1008,Nueces @ 3rd,2576,Rainey @ River St,13
9900292497,Walk Up,951,04/10/2015 17:12:25,1006,Zilker Park West,2540,17th & Guadalupe,24
9900292500,Walk Up,578,04/10/2015 11:12:01,2536,Waller & 6th St.,2536,Waller & 6th St.,1
9900292501,Walk Up,252,04/10/2015 12:12:34,1007,Lavaca & 6th,2536,Waller & 6th St.,48
9900292503,Walk Up,164,04/10/2015 11:12:59,2536,Waller & 6th St.,2536,Waller & 6th St.,23
9900292555,Walk Up,306,04/10/2015 22:12:04,2564,5th & San Marcos,2536,Waller & 6th St.,2
9900292568,Walk Up,421,04/10/2015 13:12:29,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900292648,Walk Up,64,04/10/2015 16:12:04,1008,Nueces @ 3rd,1006,Zilker Park West,12
9900292685,Walk Up,439,04/10/2015 16:12:18,2576,Rainey @ River St,2576,Rainey @ River St,88
9900292708,Walk Up,153,04/10/2015 20:12:08,1006,Zilker Park West,2576,Rainey @ River St,18
9900292714,Walk Up,572,04/10/2015 21:12:05,1006,Zilker Park West,1006,Zilker Park West,0
9900292715,Walk Up,434,04/10/2015 21:12:00,1006,Zilker Park West,1006,Zilker Park West,0
9900292723,Walk Up,362,04/10/2015 21:12:46,1006,Zilker Park West,1008,Nueces @ 3rd,25
9900292725,Walk Up,164,04/10/2015 21:12:59,1006,Zilker Park West,1008,Nueces @ 3rd,21
9900292740,Walk Up,176,04/10/2015 00:12:04,2536,Waller & 6th St.,2564,5th & San Marcos,3
9900292743,Walk Up,589,04/10/2015 01:12:22,1006,Zilker Park West,1006,Zilker Park West,1
9900292751,Walk Up,409,04/10/2015 09:12:46,1007,Lavaca & 6th,1007,Lavaca & 6th,0
9900292781,Walk Up,544,04/10/2015 12:12:10,1007,Lavaca & 6th,2536,Waller & 6th St.,49
9900292808,Explorer,439,04/10/2015 14:12:27,2536,Waller & 6th St.,1006,Zilker Park West,35
9900292812,Explorer,29,04/10/2015 14:12:36,2576,Rainey @ River St,2712,Toomey Rd @ South Lamar,31
9900292847,Walk Up,334,04/10/2015 17:12:37,1006,Zilker Park West,2540,17th & Guadalupe,24
9900292854,Walk Up,855,04/10/2015 18:12:28,1006,Zilker Park West,1006,Zilker Park West,11
9900292856,Walk Up,416,04/10/2015 18:12:18,1008,Nueces @ 3rd,1006,Zilker Park West,15
9900292857,Walk Up,919,04/10/2015 19:12:01,1006,Zilker Park West,1008,Nueces @ 3rd,11
9900292884,Walk Up,200,04/10/2015 21:12:13,1006,Zilker Park West,1008,Nueces @ 3rd,21
9900292909,Walk Up,882,04/10/2015 10:12:50,2568,East 11th St. at Victory Grill,2536,Waller & 6th St.,8
9900292926,Walk Up,164,04/10/2015 12:12:21,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900293010,Walk Up,152,04/10/2015 16:12:52,2576,Rainey @ River St,2576,Rainey @ River St,87
9900293024,Walk Up,922,04/10/2015 18:12:16,1006,Zilker Park West,1006,Zilker Park West,11
9900293040,Walk Up,58,04/10/2015 21:12:52,1006,Zilker Park West,1008,Nueces @ 3rd,19
9900293082,Walk Up,829,04/10/2015 11:12:24,2564,5th & San Marcos,2564,5th & San Marcos,143
9900293100,Walk Up,852,04/10/2015 12:12:46,2564,5th & San Marcos,2576,Rainey @ River St,12
9900293149,Walk Up,371,04/10/2015 15:12:17,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,17
9900293168,Walk Up,301,04/10/2015 16:12:05,2576,Rainey @ River St,2576,Rainey @ River St,87
9900293171,Walk Up,281,04/10/2015 17:12:18,2712,Toomey Rd @ South Lamar,2712,Toomey Rd @ South Lamar,0
9900293198,Walk Up,983,04/10/2015 21:12:45,1006,Zilker Park West,2546,ACC - West & 12th Street,35
9900293266,Walk Up,545,04/10/2015 12:12:26,2564,5th & San Marcos,2576,Rainey @ River St,11
9900293276,Walk Up,589,04/10/2015 13:12:34,1008,Nueces @ 3rd,1008,Nueces @ 3rd,73
9900293279,Walk Up,212,04/10/2015 13:12:10,2546,ACC - West & 12th Street,1006,Zilker Park West,14
9900293280,Explorer,540,04/10/2015 13:12:15,3291,11th & San Jacinto,2541,State Capitol @ 14th & Colorado,9
9900293292,Walk Up,610,04/10/2015 14:12:02,1006,Zilker Park West,1006,Zilker Park West,0
9900293302,Walk Up,546,04/10/2015 14:12:22,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900293320,Walk Up,352,04/10/2015 16:12:39,2576,Rainey @ River St,2576,Rainey @ River St,86
9900293321,Walk Up,321,04/10/2015 16:12:24,2541,State Capitol @ 14th & Colorado,2541,State Capitol @ 14th & Colorado,13
9900293330,Walk Up,22,04/10/2015 18:12:59,2712,Toomey Rd @ South Lamar,3291,11th & San Jacinto,20
9900293345,Walk Up,221,04/10/2015 20:12:32,1006,Zilker Park West,2576,Rainey @ River St,19
9900293353,Walk Up,153,04/10/2015 21:12:36,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,11
9900293384,Walk Up,442,04/10/2015 00:12:55,1008,Nueces @ 3rd,2576,Rainey @ River St,14
9900293394,Walk Up,428,04/10/2015 10:12:31,2568,East 11th St. at Victory Grill,2536,Waller & 6th St.,8
9900293408,Walk Up,578,04/10/2015 12:12:53,2536,Waller & 6th St.,1007,Lavaca & 6th,0
9900293424,Walk Up,88,04/10/2015 13:12:36,1008,Nueces @ 3rd,1008,Nueces @ 3rd,71
9900293449,Explorer,860,04/10/2015 14:12:01,2576,Rainey @ River St,2712,Toomey Rd @ South Lamar,30
9900293456,Walk Up,680,04/10/2015 15:12:47,1006,Zilker Park West,1006,Zilker Park West,1
9900293492,Walk Up,281,04/10/2015 18:12:44,2712,Toomey Rd @ South Lamar,3291,11th & San Jacinto,19
9900293510,Walk Up,579,04/10/2015 21:12:22,1006,Zilker Park West,1008,Nueces @ 3rd,19
9900293518,Walk Up,884,04/10/2015 21:12:20,1006,Zilker Park West,1006,Zilker Park West,1
9900293523,Walk Up,575,04/10/2015 21:12:03,1006,Zilker Park West,1008,Nueces @ 3rd,24
9900293526,Walk Up,664,04/10/2015 21:12:41,1006,Zilker Park West,2540,17th & Guadalupe,29
9900293564,Walk Up,578,04/10/2015 11:12:10,2536,Waller & 6th St.,2536,Waller & 6th St.,23
9900293571,Walk Up,400,04/10/2015 12:12:21,2564,5th & San Marcos,2568,East 11th St. at Victory Grill,7
9900293593,Weekender,920,04/10/2015 13:12:22,1008,Nueces @ 3rd,1006,Zilker Park West,27
9900293616,Walk Up,420,04/10/2015 15:12:13,2541,State Capitol @ 14th & Colorado,1006,Zilker Park West,32
9900293668,Walk Up,221,04/10/2015 21:12:51,2576,Rainey @ River St,2568,East 11th St. at Victory Grill,12
9900293728,Local365,262,04/10/2015 12:12:04,2564,5th & San Marcos,2568,East 11th St. at Victory Grill,7
9900293748,Local365,975,04/10/2015 22:12:37,2536,Waller & 6th St.,1008,Nueces @ 3rd,16
9900293755,Local30,298,04/10/2015 12:12:51,2568,East 11th St. at Victory Grill,2568,East 11th St. at Victory Grill,0
9900293756,Local30,298,04/10/2015 12:12:21,2568,East 11th St. at Victory Grill,2564,5th & San Marcos,6
9900293758,Local365,829,04/10/2015 21:12:38,1006,Zilker Park West,1008,Nueces @ 3rd,24
9900293768,Local30,970,04/10/2015 19:12:33,1006,Zilker Park West,1006,Zilker Park West,12
9900293769,Local30,970,04/10/2015 19:12:08,1006,Zilker Park West,1006,Zilker Park West,12
9900293790,Local30,41,04/10/2015 11:12:06,2564,5th & San Marcos,2568,East 11th St. at Victory Grill,8
9900293799,Local365,409,04/10/2015 13:12:27,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293807,Local365,589,04/10/2015 15:12:39,1008,Nueces @ 3rd,2712,Toomey Rd @ South Lamar,7
9900293808,Local365,288,04/10/2015 16:12:45,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900293823,Local365,93,04/10/2015 20:12:55,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,6
9900293840,Local365,421,04/10/2015 13:12:50,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293848,Annual,660,04/10/2015 16:12:46,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,10
9900293874,Local365,275,04/10/2015 13:12:28,2712,Toomey Rd @ South Lamar,1008,Nueces @ 3rd,10
9900293884,Local30,460,04/10/2015 15:12:50,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900293909,Local365,78,04/10/2015 12:12:19,1008,Nueces @ 3rd,1006,Zilker Park West,14
9900293910,Local365,472,04/10/2015 12:12:47,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,1
9900293915,Local365,610,04/10/2015 12:12:44,2712,Toomey Rd @ South Lamar,1006,Zilker Park West,7
9900293916,Local365,3,04/10/2015 13:12:15,1007,Lavaca & 6th,2712,Toomey Rd @ South Lamar,8
9900293938,Local30,822,04/10/2015 21:12:33,1006,Zilker Park West,1006,Zilker Park West,1
9900293941,Founding Member,421,04/10/2015 16:12:43,1008,Nueces @ 3rd,1008,Nueces @ 3rd,14
9900293942,Local30,910,04/10/2015 09:12:15,1008,Nueces @ 3rd,1008,Nueces @ 3rd,13
9900293945,Local365,563,04/10/2015 12:12:56,1008,Nueces @ 3rd,1007,Lavaca & 6th,0
9900293946,Local30,877,04/10/2015 12:12:51,2568,East 11th St. at Victory Grill,2564,5th & San Marcos,8
9900293981,Local365,884,04/10/2015 21:12:10,1006,Zilker Park West,2576,Rainey @ River St,31
9900293982,Local365,864,04/10/2015 21:12:48,1006,Zilker Park West,2546,ACC - West & 12th Street,71
9900293991,Local30,188,04/10/2015 11:12:07,2564,5th & San Marcos,2568,East 11th St. at Victory Grill,8
9900293994,Local365,706,04/10/2015 12:12:26,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900294004,Local30,248,04/10/2015 15:12:57,1008,Nueces @ 3rd,1006,Zilker Park West,13
9900294011,Annual,660,04/10/2015 16:12:10,2823,Capital Metro HQ - East 5th at Broadway,2823,Capital Metro HQ - East 5th at Broadway,0
9900294023,Local365,528,04/10/2015 20:12:47,1006,Zilker Park West,2712,Toomey Rd @ South Lamar,8
9900294024,Local365,25,04/10/2015 20:12:25,1006,Zilker Park West,1006,Zilker Park West,2
9900294103,Walk Up,867,05/10/2015 15:12:59,1006,Zilker Park West,1006,Zilker Park West,56
9900294107,Walk Up,158,05/10/2015 17:12:55,3291,11th & San Jacinto,3291,11th & San Jacinto,148
9900294112,Walk Up,150,05/10/2015 18:12:57,2546,ACC - West & 12th Street,2546,ACC - West & 12th Street,173
